2.634717444042310674e+00,2.640929434943786180e+00,2.647526064886295938e+00,2.654693673440387425e+00,2.662432022101507645e+00,2.670740816812019247e+00,2.679619735645963008e+00,2.689068418930383064e+00,2.699086469998677629e+00,2.709673452782772607e+00,2.720828890176762993e+00,2.732552262058971060e+00,2.744843003290130312e+00,2.757700501601394460e+00,2.771124095399819076e+00,2.785113071487180569e+00,2.799666662697048558e+00,2.814784045452880523e+00,2.830464337249956497e+00,2.846706594067090812e+00,2.863509807702183441e+00,2.880872903071856950e+00,2.898794735340726181e+00
2.637305969143635576e+00,2.643456893493420612e+00,2.649985818240271129e+00,2.657070816320119988e+00,2.664711603697052400e+00,2.672907835098214058e+00,2.681659130770682964e+00,2.690965066980893994e+00,2.700825176751257661e+00,2.711238947562017554e+00,2.722205819793870329e+00,2.733725184845178013e+00,2.745796383227745885e+00,2.758418702558956603e+00,2.771591375476824659e+00,2.785313577474218594e+00,2.799584424657154180e+00,2.814402971429997180e+00,2.829768208110528871e+00,2.845679058480548473e+00,2.862134377267418373e+00,2.879132947591836356e+00,2.896673478266877488e+00
2.639439968257267566e+00,2.645532661162545374e+00,2.651996758739232796e+00,2.659002255718163621e+00,2.666548826099739866e+00,2.674636077374388243e+00,2.683263576351225144e+00,2.692430840035347384e+00,2.702137336347693708e+00,2.712382481936448819e+00,2.723165640698535395e+00,2.734486121991824170e+00,2.746343178828312137e+00,2.758736005970141569e+00,2.771663737953891982e+00,2.785125447039804136e+00,2.799120141090772673e+00,2.813646761384017925e+00,2.828704180358500686e+00,2.844291199303480511e+00,2.860406545984906401e+00,2.877048872240117738e+00,2.894216751444687485e+00
2.641145537687333622e+00,2.647182653168007604e+00,2.653584625588622181e+00,2.660513561514462832e+00,2.667969096326685552e+00,2.675950794016560774e+00,2.684458172087279326e+00,2.693490692807961828e+00,2.703047763916667012e+00,2.713128736540816544e+00,2.723732903797131844e+00,2.734859499098326374e+00,2.746507694443110381e+00,2.758676598615438458e+00,2.771365255317302712e+00,2.784572641232100576e+00,2.798297664023355225e+00,2.812539160271743111e+00,2.827295893353586553e+00,2.842566551265931274e+00,2.858349744396122993e+00,2.874644003261704217e+00,2.891447776142548776e+00
2.642446638889875299e+00,2.648430660037222495e+00,2.654773042845002262e+00,2.661628196631748988e+00,2.668995721293639711e+00,2.676875140832771116e+00,2.685265927334951730e+00,2.694167492598476432e+00,2.703579188820107948e+00,2.713500306623663594e+00,2.723930073737697022e+00,2.734867653395821385e+00,2.746312142722641347e+00,2.758262571035220212e+00,2.770717898083260078e+00,2.783677012225374003e+00,2.797138728546162856e+00,2.811101786917067802e+00,2.825564850004244288e+00,2.840526501228289646e+00,2.855985242674892621e+00,2.871939492977744202e+00,2.888387585112988543e+00
2.643365327095051676e+00,2.649298575978637160e+00,2.655583747601294231e+00,2.662367745195314050e+00,2.669650136108437710e+00,2.677430407648781152e+00,2.685707990142804480e+00,2.694482248936171498e+00,2.703752485062481004e+00,2.713517933378855940e+00,2.723777761320421931e+00,2.734531067393137782e+00,2.745776879654454383e+00,2.757514154115684679e+00,2.769741773088133296e+00,2.782458543470699652e+00,2.795663194983586397e+00,2.809354378351089476e+00,2.823530663436790711e+00,2.838190537335678609e+00,2.853332402423383485e+00,2.868954574379527500e+00,2.885055280141115563e+00
2.643921952351045324e+00,2.649806599615555758e+00,2.656036790469233910e+00,2.662752112904806179e+00,2.669952104472216980e+00,2.677636218878214791e+00,2.685803848129890259e+00,2.694454314904310532e+00,2.703586873199716578e+00,2.713200706576711418e+00,2.723294926988366171e+00,2.733868573364187426e+00,2.744920610184051757e+00,2.756449925979892246e+00,2.768455331786059848e+00,2.780935559536389601e+00,2.793889260412517395e+00,2.807315003146411136e+00,2.821211272280492732e+00,2.835576466389586603e+00,2.850408896265908876e+00,2.865706783079958520e+00,2.881468256489137403e+00
2.644135336485234244e+00,2.649973410595265921e+00,2.656150711888368043e+00,2.662799703167179288e+00,2.669919894759778423e+00,2.677510709673201372e+00,2.685571504829014078e+00,2.694101563797850041e+00,2.703100097432752591e+00,2.712566242214328849e+00,2.722499059155139012e+00,2.732897532473214319e+00,2.743760568257591625e+00,2.755086993067503265e+00,2.766875552485008605e+00,2.779124909619407724e+00,2.791833643567880330e+00,2.805000247835299554e+00,2.818623128716626347e+00,2.832700603645834647e+00,2.847230899513559343e+00,2.862212150962339052e+00,2.877642398646479194e+00
2.644022929029544500e+00,2.649816325133593331e+00,2.655942697335778480e+00,2.662527572081141436e+00,2.669570434887708288e+00,2.677070680784531032e+00,2.685027634646741657e+00,2.693440544290604866e+00,2.702308581088674888e+00,2.711630838417077971e+00,2.721406330632683890e+00,2.731633991834404362e+00,2.742312674618473611e+00,2.753441148773118741e+00,2.765018099931298323e+00,2.777042128180136071e+00,2.789511746631375466e+00,2.802425379955791218e+00,2.815781362884974826e+00,2.829577938684153526e+00,2.843813257599165034e+00,2.858485375282635577e+00,2.873592251200868031e+00
2.643600944764486371e+00,2.649351433159959690e+00,2.655428714112940458e+00,2.661951564962667938e+00,2.668919448674803796e+00,2.676331734852687827e+00,2.684187719180176401e+00,2.692486616872402205e+00,2.701227563272377452e+00,2.710409612398417156e+00,2.720031735992450184e+00,2.730092822367177874e+00,2.740591675249079096e+00,2.751527012566380215e+00,2.762897465199558589e+00,2.774701575693287570e+00,2.786937796934024103e+00,2.799604490796138379e+00,2.812699926760019231e+00,2.826222280505519713e+00,2.840169632484732087e+00,2.854539966475489798e+00,2.869331168130885512e+00
2.642884485193671473e+00,2.648593719383200540e+00,2.654623632039065040e+00,2.661086436751604722e+00,2.667981576047103509e+00,2.675308396495900798e+00,2.683066167272104785e+00,2.691254073954859827e+00,2.699871219106027009e+00,2.708916620915605478e+00,2.718389212319442638e+00,2.728287839930193748e+00,2.738611262965901183e+00,2.749358152128938748e+00,2.760527088451798505e+00,2.772116562108889237e+00,2.784124971198412624e+00,2.796550620497192607e+00,2.809391720191866781e+00,2.822646384589534208e+00,2.836312630812652280e+00,2.850388377476104296e+00,2.864871443374803928e+00
2.641887645961812581e+00,2.647557170297841544e+00,2.653541330077882066e+00,2.659945958334947846e+00,2.666770479133097727e+00,2.674014218252185771e+00,2.681676420874235856e+00,2.689756245729688189e+00,2.698252765655777097e+00,2.707164966337701983e+00,2.716491745493888388e+00,2.726231911888592929e+00,2.736384184343792825e+00,2.746947190706666486e+00,2.757919466788061325e+00,2.769299455271362120e+00,2.781085504595704361e+00,2.793275867816341407e+00,2.805868701445577873e+00,2.818862064277067425e+00,2.832253916199036770e+00,2.846042116991033932e+00,2.860224425144975768e+00
2.640623611968897055e+00,2.646254868888782141e+00,2.652194790661573265e+00,2.658543010557456121e+00,2.665298936027924892e+00,2.672461874163504891e+00,2.680031048517198755e+00,2.688005593589892328e+00,2.696384555369061076e+00,2.705166890163330784e+00,2.714351463853378110e+00,2.723937050983934238e+00,2.733922333856630527e+00,2.744305901583485863e+00,2.755086249115358488e+00,2.766261776245010573e+00,2.777830786588597167e+00,2.789791486548326205e+00,2.802141984259684637e+00,2.814880288525746010e+00,2.828004307744832246e+00,2.841511848822975139e+00,2.855400616123687119e+00
2.639104741706714385e+00,2.644699078564673123e+00,2.650596183246649140e+00,2.656889667459936710e+00,2.663578923773476603e+00,2.670663242556597705e+00,2.678141827950511811e+00,2.686013792686812618e+00,2.694278158606139062e+00,2.702933855583697476e+00,2.711979720843828989e+00,2.721414498129090198e+00,2.731236836871641316e+00,2.741445291330133038e+00,2.752038319705371272e+00,2.763014283234633162e+00,2.774371445268294156e+00,2.786107970331466621e+00,2.798221923173997538e+00,2.810711267811075942e+00,2.823573866561383650e+00,2.836807479071237204e+00,2.850409761388320362e+00
2.637342642146909721e+00,2.642901317652285087e+00,2.648756938437576203e+00,2.654997270085417416e+00,2.661621691899925590e+00,2.668629479372201629e+00,2.676019819311358905e+00,2.683791804989837715e+00,2.691944436641667604e+00,2.700476620476456979e+00,2.709387168055609418e+00,2.718674795536117461e+00,2.728338122918012587e+00,2.738375673261999044e+00,2.748785871889506627e+00,2.759567045565255228e+00,2.770717421665837676e+00,2.782235127336961877e+00,2.794118188642657152e+00,2.806364529708426758e+00,2.818971971865898762e+00,2.831938232784577014e+00,2.845260925664756080e+00
2.635348235338488720e+00,2.640872425612148966e+00,2.646687813841100745e+00,2.652876492019612620e+00,2.659437827699328682e+00,2.666371083218334270e+00,2.673675430003640496e+00,2.681349944036864219e+00,2.689393606331742959e+00,2.697805302034054886e+00,2.706583819857435902e+00,2.715727851399472925e+00,2.725235990462715030e+00,2.735106732350355063e+00,2.745338473147810543e+00,2.755929508990496046e+00,2.766878035321145290e+00,2.778182146139255959e+00,2.789839833245908007e+00,2.801848985485685173e+00,2.814207387993815423e+00,2.826912721431450226e+00,2.839962561292979526e+00
2.633131817723886492e+00,2.638622621986297823e+00,2.644398952664102964e+00,2.650537397681178131e+00,2.657037314250159543e+00,2.663897953170541566e+00,2.671118472314942149e+00,2.678697932408550031e+00,2.686635297485567175e+00,2.694929434072484309e+00,2.703579110681429309e+00,2.712582997196134382e+00,2.721939664263969938e+00,2.731647582666957952e+00,2.741705122681997064e+00,2.752110553430787476e+00,2.762862042222655745e+00,2.773957653892782371e+00,2.785395350139034498e+00,2.797172988858867004e+00,2.809288323494944617e+00,2.821739002369872296e+00,2.834522568103153617e+00
2.630703113053439068e+00,2.636161558959145168e+00,2.641899935937450206e+00,2.647989494246279385e+00,2.654429582079925964e+00,2.661219440209489751e+00,2.668358214665614625e+00,2.675844952824979472e+00,2.683678603845364830e+00,2.691858017929687819e+00,2.700381945874807954e+00,2.709249038524919051e+00,2.718457846232065211e+00,2.728006818299757441e+00,2.737894302418954151e+00,2.748118544097070348e+00,2.758677686083071290e+00,2.769569767791065118e+00,2.780792724725551501e+00,2.792344387909528880e+00,2.804222483324609883e+00,2.816424631341133633e+00,2.828948346240063305e+00
2.628071319665792771e+00,2.633498368299815429e+00,2.639199829135156161e+00,2.645241777978285747e+00,2.651623555238716179e+00,2.658344393071302214e+00,2.665403427268443259e+00,2.672799693646806141e+00,2.680532128460734409e+00,2.688599567744438534e+00,2.697000746914178571e+00,2.705734300286636529e+00,2.714798760605369843e+00,2.724192558554305421e+00,2.733914022266587640e+00,2.743961376829618271e+00,2.754332743789185134e+00,2.765026140655026943e+00,2.776039480410910976e+00,2.787370571030201472e+00,2.799017115006507961e+00,2.810976708875152053e+00,2.823246842835344328e+00
2.625245152804224436e+00,2.630641703356340955e+00,2.636307223859901683e+00,2.642302775634723933e+00,2.648627692457355742e+00,2.655281199186313668e+00,2.662262422877024193e+00,2.669570389461895843e+00,2.677204024141812244e+00,2.685162150803873438e+00,2.693443491674882395e+00,2.702046666902262473e+00,2.710970194143909495e+00,2.720212488148851193e+00,2.729771860336091649e+00,2.739646518372639505e+00,2.749834565753471516e+00,2.760334001385687408e+00,2.771142719179875424e+00,2.782258507649427504e+00,2.793679049527800551e+00,2.805401921377361329e+00,2.817424593307255698e+00
2.622232882554087929e+00,2.627599776687121302e+00,2.633230275180630020e+00,2.639180581537957870e+00,2.645450023977768073e+00,2.652037821295367692e+00,2.658943093213904874e+00,2.666164857350850514e+00,2.673702029587349038e+00,2.681553423558908023e+00,2.689717750358137760e+00,2.698193618175784625e+00,2.706979531951470452e+00,2.716073893018820407e+00,2.725474998751453715e+00,2.735181042210995894e+00,2.745190111799695742e+00,2.755500190919837333e+00,2.766109157642886451e+00,2.777014784388884383e+00,2.788214737626466988e+00,2.799706577565157062e+00,2.811487757964421963e+00
2.619042367912951530e+00,2.624380393841161396e+00,2.629976735133859655e+00,2.635882890821669822e+00,2.642098184568420383e+00,2.648621830257695375e+00,2.655452941594026228e+00,2.662590529348803248e+00,2.670033501707287371e+00,2.677780663829662622e+00,2.685830717600995676e+00,2.694182261329982175e+00,2.702833789458082059e+00,2.711783692266450441e+00,2.721030255586263102e+00,2.730571660513728904e+00,2.740405983132236489e+00,2.750531194243723832e+00,2.760945159112156322e+00,2.771645637219386948e+00,2.782630282044134429e+00,2.793896640833873679e+00,2.805442154500658258e+00
2.615681087440961949e+00,2.620990983734426294e+00,2.626553982835951651e+00,2.632417029300629263e+00,2.638579443172872629e+00,2.645040434499229764e+00,2.651799112193464758e+00,2.658854481554926430e+00,2.666205444593036322e+00,2.673850799656151800e+00,2.681789241226731235e+00,2.690019359675421384e+00,2.698539641026129754e+00,2.707348466722130365e+00,2.716444113397943561e+00,2.725824752658422945e+00,2.735488450867338717e+00,2.745433168947474911e+00,2.755656762195034748e+00,2.766156980108429142e+00,2.776931466242488877e+00,2.787977758056166877e+00,2.799293286890808918e+00
2.612156166883308206e+00,2.617438626013845138e+00,2.622969051597649592e+00,2.628789980355093370e+00,2.634900729583100620e+00,2.641300506493603706e+00,2.647988416356580554e+00,2.654963460283882526e+00,2.662224535531064973e+00,2.669770435191518132e+00,2.677599848034867502e+00,2.685711358314060160e+00,2.694103445583952983e+00,2.702774484524003373e+00,2.711722744768974902e+00,2.720946390749212629e+00,2.730443481542639717e+00,2.740211970740396907e+00,2.750249706328848909e+00,2.760554430587826680e+00,2.771123780016425453e+00,2.781955285252825316e+00,2.793046371130790018e+00
2.608474404108221290e+00,2.613730075751965476e+00,2.619228653383554928e+00,2.625008409172417068e+00,2.631068658480289812e+00,2.637408606618926843e+00,2.644027356285270969e+00,2.650923905603772113e+00,2.658097148405440979e+00,2.665545873984752845e+00,2.673268766979333577e+00,2.681264407227750279e+00,2.689531269639232836e+00,2.698067724070409401e+00,2.706872035212153804e+00,2.715942362488227957e+00,2.725276759967718121e+00,2.734873176293104002e+00,2.744729454626607001e+00,2.754843332614492102e+00,2.765212442380890590e+00,2.775834310516122283e+00,2.786706358207319933e+00
2.604642291661798392e+00,2.609871785773044905e+00,2.615339200916898754e+00,2.621078684646017010e+00,2.627089551143266810e+00,2.633371004690688633e+00,2.639922146411105341e+00,2.646741972561967415e+00,2.653829374791553786e+00,2.661183139956182053e+00,2.668801950039277671e+00,2.676684382057606726e+00,2.684828907979803336e+00,2.693233894654654570e+00,2.701897603751467702e+00,2.710818191714310377e+00,2.719993709731981291e+00,2.729422103725466453e+00,2.739101214355449176e+00,2.749028777049353334e+00,2.759202422059718884e+00,2.769619674517509900e+00,2.780277954632863757e+00
2.600666037204229397e+00,2.605869926874591069e+00,2.611306827693141042e+00,2.617006899194928238e+00,2.622969455087677204e+00,2.629193699433998610e+00,2.635678732713798933e+00,2.642423550362742901e+00,2.649427043005541549e+00,2.656687996331049018e+00,2.664205091048851060e+00,2.671976902841731061e+00,2.680001902330716668e+00,2.688278455052480531e+00,2.696804821450656142e+00,2.705579156882976566e+00,2.714599511645943597e+00,2.723863831018700665e+00,2.733369955328600387e+00,2.743115620037762881e+00,2.753098455862624583e+00,2.763315988888804586e+00,2.773765640838107061e+00
2.596551582060016017e+00,2.601730406176352428e+00,2.607137406133874347e+00,2.612798886735061998e+00,2.618714161866836143e+00,2.624882436126031671e+00,2.631302810217035937e+00,2.637974279727997917e+00,2.644895735341176390e+00,2.652065962763551887e+00,2.659483642719107532e+00,2.667147350945370476e+00,2.675055558202747985e+00,2.683206630298658801e+00,2.691598828127300447e+00,2.700230307727045975e+00,2.709099120357044921e+00,2.718203212594627605e+00,2.727540426455904665e+00,2.737108499538704276e+00,2.746905065200006213e+00,2.756927652729046052e+00,2.767173687676805383e+00
2.592304618086876733e+00,2.597458883800831675e+00,2.602836564084541671e+00,2.608460239005273351e+00,2.614329223237088051e+00,2.620442722611417086e+00,2.626799838864393166e+00,2.633399568643992605e+00,2.640240803697448069e+00,2.647322330855041539e+00,2.654642832056308688e+00,2.662200884388541411e+00,2.669994960138237339e+00,2.678023426859646783e+00,2.686284547460545902e+00,2.694776480307325528e+00,2.703497279350839833e+00,2.712444894274520735e+00,2.721617170667081975e+00,2.731011850218782566e+00,2.740626570953563323e+00,2.750458867457157286e+00,2.760506171265438624e+00
